,Id,Area,Bedrooms,Bathrooms,Floors,YearBuilt,Price,Location_Rural,Location_Suburban,Location_Urban,Condition_Fair,Condition_Good,Condition_Poor,Garage_Yes
0,1,1360,5,4,3,1970,149919,0,0,0,0,0,0,0
1,2,4272,5,4,3,1958,424998,0,0,0,0,0,0,0
2,3,3592,2,2,3,1938,266746,0,0,0,0,1,0,0
3,4,966,4,2,2,1902,244020,0,1,0,1,0,0,1
4,5,4926,1,4,2,1975,636056,0,0,0,1,0,0,1
5,6,3944,1,2,1,1906,93262,0,0,1,0,0,1,0
6,7,3671,1,1,2,1948,448722,1,0,0,0,0,1,1
7,8,3419,2,4,1,1925,594893,0,1,0,0,1,0,1
8,9,630,2,2,1,1932,652878,1,0,0,0,0,1,1
9,10,2185,3,3,1,2000,340375,0,0,0,0,0,1,0
10,11,1269,1,4,2,1947,653685,0,1,0,0,0,1,1
11,12,2891,4,4,3,1978,127123,0,0,1,0,0,0,1
12,13,2933,4,3,2,1901,849947,0,0,0,0,0,1,0
13,14,1684,1,1,1,2004,399355,1,0,0,0,1,0,0
14,15,3885,1,3,1,1970,481838,0,0,1,1,0,0,1
15,16,4617,1,4,2,1931,853032,0,0,0,0,0,1,0
16,17,3404,2,1,1,1903,208964,0,0,1,1,0,0,1
17,18,974,2,2,1,1919,905742,0,0,0,0,0,1,1
18,19,1582,2,2,2,2013,989305,0,1,0,0,1,0,0
19,20,3058,5,2,2,2016,218767,0,0,0,0,0,0,0
20,21,2547,4,4,2,1935,996357,0,1,0,0,1,0,1
21,22,3247,4,3,1,1931,709789,0,0,0,0,0,0,0
22,23,1475,3,1,1,1927,709966,0,0,0,0,0,1,0
23,24,2306,2,2,3,1976,447694,1,0,0,0,0,1,1
24,25,689,5,1,3,1900,688668,0,0,1,0,0,0,1
25,26,3234,5,4,2,1959,527032,0,0,1,0,1,0,1
26,27,3505,4,2,3,1955,745494,0,0,1,0,1,0,1
27,28,2399,2,4,1,1934,513179,0,0,0,0,0,0,1
28,29,1767,3,3,3,2011,948212,0,0,0,0,0,1,1
29,30,2028,2,4,1,1929,206547,0,0,0,0,0,0,0
30,31,3702,1,4,2,1953,902609,0,1,0,0,0,1,0
31,32,4056,2,3,2,1935,727090,0,1,0,0,0,0,1
32,33,4390,1,1,1,2020,202185,1,0,0,0,0,1,0
33,34,1146,1,3,3,1954,725371,0,0,0,0,0,0,0
34,35,3388,3,3,2,1988,105746,0,0,1,1,0,0,1
35,36,2935,4,4,2,1979,959507,0,0,1,0,0,1,0
36,37,1100,2,1,3,1957,748213,1,0,0,0,1,0,0
37,38,2863,1,2,3,1982,921627,0,0,1,0,0,0,1
38,39,2561,2,3,1,1964,873250,1,0,0,0,1,0,0
39,40,741,4,1,3,1968,218393,0,0,0,0,0,0,0
40,41,2541,4,3,3,1950,333453,0,0,1,0,1,0,1
41,42,3324,5,3,3,1921,986192,0,0,0,0,1,0,0
42,43,3112,4,3,1,1987,340320,0,1,0,0,0,0,0
43,44,1863,3,3,1,2006,643167,0,0,1,0,0,0,0
44,45,1978,1,4,2,2008,641880,0,1,0,0,1,0,1
45,46,3056,5,1,1,2015,396872,0,0,1,0,1,0,1
46,47,1275,3,1,2,2000,270084,0,0,0,0,1,0,0
47,48,4514,2,1,3,1952,976920,1,0,0,0,0,1,0
48,49,534,1,3,2,1999,771782,0,0,0,0,0,1,1
49,50,3652,4,4,2,1935,845016,0,0,0,1,0,0,1
50,51,2455,1,3,3,1967,698843,0,0,0,0,0,1,0
51,52,2085,2,3,2,1935,405446,0,0,1,0,0,1,1
52,53,4443,5,1,1,1951,958840,1,0,0,0,0,0,0
53,54,3573,5,3,1,1952,593118,0,1,0,1,0,0,0
54,55,1521,5,2,1,1981,266897,0,0,0,1,0,0,1
55,56,3961,4,3,1,1949,826522,0,0,1,0,0,1,1
56,57,3113,3,2,2,1979,913498,0,1,0,0,0,0,0
57,58,4343,3,3,2,1940,840023,0,0,0,0,0,0,0
58,59,2000,1,4,3,1917,143878,0,1,0,1,0,0,1
59,60,661,4,4,2,1921,175407,0,0,0,0,0,0,0
60,61,4797,5,1,2,1965,691157,0,1,0,0,1,0,1
61,62,2481,5,3,2,1920,307716,0,1,0,0,0,1,1
62,63,1495,2,2,3,1999,857827,1,0,0,0,1,0,1
63,64,3842,2,2,1,1943,66738,1,0,0,1,0,0,1
64,65,4298,5,3,2,2002,183703,0,0,0,1,0,0,1
65,66,1775,5,2,3,1946,723265,0,0,1,0,0,0,0
66,67,1516,4,4,3,1938,593344,1,0,0,0,0,0,1
67,68,837,3,2,3,1928,815034,0,1,0,1,0,0,1
68,69,1378,2,1,1,1953,560241,1,0,0,1,0,0,1
69,70,1576,3,4,2,1989,433800,1,0,0,0,1,0,1
70,71,4493,4,4,3,1984,689604,0,0,0,0,1,0,1
71,72,879,5,4,1,1916,740807,1,0,0,0,0,0,1
72,73,992,3,3,3,1979,628706,1,0,0,0,1,0,1
73,74,2562,5,3,3,1959,873622,0,1,0,0,0,0,0
74,75,4384,5,4,3,1930,76014,1,0,0,0,0,0,0
75,76,564,1,3,3,2014,778359,0,1,0,0,0,1,0
76,77,3068,3,2,3,1972,813277,1,0,0,0,0,0,0
77,78,2527,3,3,1,1994,231350,1,0,0,0,1,0,1
78,79,3195,5,3,2,1977,961995,0,0,1,1,0,0,0
79,80,1995,4,4,2,1948,838212,1,0,0,1,0,0,1
80,81,891,1,1,2,2000,534859,0,1,0,0,1,0,0
81,82,4974,5,1,2,1901,764618,0,1,0,1,0,0,0
82,83,4061,2,1,1,2015,540339,0,0,0,0,0,0,1
83,84,2778,2,2,1,1947,92192,0,0,0,1,0,0,1
84,85,3599,1,3,1,2009,941307,0,0,1,0,1,0,0
85,86,700,4,1,3,1913,411273,0,1,0,1,0,0,0
86,87,3604,5,4,3,1958,93923,0,1,0,0,0,0,0
87,88,2954,3,1,3,1996,663484,0,1,0,0,0,0,0
88,89,4145,1,1,2,1998,576683,0,0,1,0,1,0,1
89,90,1304,4,3,3,1957,414593,0,1,0,0,1,0,0
90,91,3231,3,3,2,2002,433891,0,0,0,0,1,0,0
91,92,3273,2,3,3,1957,802744,0,0,1,0,0,1,0
92,93,2070,2,2,2,2010,458995,0,0,0,0,0,1,0
93,94,3190,3,2,3,1950,645316,0,0,0,0,0,0,0
94,95,4340,1,1,3,1983,997226,0,0,1,0,0,1,1
95,96,1528,2,3,1,1901,450327,1,0,0,0,0,1,1
96,97,1002,5,1,3,2014,816751,1,0,0,1,0,0,1
97,98,4993,3,4,3,1940,715344,0,0,0,0,0,1,1
98,99,1370,3,4,1,1982,929608,1,0,0,1,0,0,1
99,100,4988,2,3,2,2022,777688,0,1,0,0,1,0,0
100,101,706,1,3,1,2000,305315,0,0,1,1,0,0,1
101,102,1984,5,4,1,1981,339068,0,0,0,1,0,0,1
102,103,1363,1,3,2,1915,495919,0,1,0,0,1,0,0
103,104,3290,4,2,3,1903,344721,1,0,0,0,1,0,1
104,105,1063,4,2,2,1911,188783,0,1,0,0,0,0,1
105,106,4691,2,3,3,1928,659836,1,0,0,0,0,0,1
106,107,2257,2,4,3,1906,307288,0,0,0,0,0,0,1
107,108,2178,2,1,2,1913,543085,0,1,0,0,0,0,0
108,109,3742,4,3,1,2018,545187,0,0,1,1,0,0,0
109,110,1559,1,3,2,1911,699381,0,0,0,1,0,0,1
110,111,2222,1,1,3,1998,285835,0,1,0,0,0,0,0
111,112,3814,2,3,2,1904,971600,0,1,0,0,0,1,1
112,113,3657,5,1,2,1980,902987,1,0,0,0,0,0,0
113,114,3125,1,4,3,2021,401992,0,0,0,0,0,1,0
114,115,3229,4,2,1,2005,256084,0,0,0,0,1,0,0
115,116,2097,3,4,2,1931,844686,0,0,0,1,0,0,0
116,117,3560,3,2,3,1973,437554,0,0,0,1,0,0,0
117,118,3193,3,1,3,1942,803315,1,0,0,0,0,1,0
118,119,4127,5,2,2,1980,520336,0,0,1,0,0,0,0
119,120,1863,2,4,1,1968,973469,0,0,0,1,0,0,0
120,121,2481,4,2,2,1944,258072,1,0,0,0,0,1,0
121,122,2163,5,1,1,2005,298029,0,0,1,0,1,0,0
122,123,2029,4,2,1,1908,259047,0,0,1,0,1,0,0
123,124,2538,4,3,1,1948,415169,1,0,0,1,0,0,1
124,125,3802,2,4,1,1932,180509,0,0,0,0,0,0,0
125,126,2737,3,3,2,1999,812072,0,0,1,0,0,1,1
126,127,1806,2,1,3,1999,345107,0,0,0,1,0,0,0
127,128,4529,5,2,3,1917,577561,0,0,0,0,1,0,1
128,129,3175,5,3,3,1908,589618,0,1,0,0,0,0,1
129,130,1782,5,3,3,1961,202566,0,0,0,0,0,1,1
130,131,1209,2,2,3,1956,650710,0,1,0,1,0,0,0
131,132,4913,4,2,3,1928,958521,0,0,1,0,0,1,0
132,133,4248,4,4,2,2013,53212,1,0,0,0,0,0,0
133,134,1163,1,3,1,1977,282131,0,1,0,0,0,0,0
134,135,2498,5,3,3,1924,526657,1,0,0,0,1,0,1
135,136,3945,4,1,2,1914,661882,0,0,1,0,0,0,0
136,137,4243,1,4,3,1905,182152,0,0,0,1,0,0,0
137,138,1995,4,1,3,2019,344819,0,0,1,0,0,1,0
138,139,3804,5,3,1,1941,72007,1,0,0,0,0,0,0
139,140,4263,3,1,1,1928,688093,0,0,1,0,0,0,0
140,141,2353,5,3,1,1978,394785,0,0,0,1,0,0,0
141,142,1791,2,3,3,1992,670103,0,0,1,0,0,1,0
142,143,4081,4,1,3,1903,883247,0,0,0,0,0,1,0
143,144,3957,4,1,3,1981,919914,0,1,0,0,1,0,1
144,145,2136,2,2,1,2013,837071,1,0,0,0,1,0,1
145,146,4196,2,2,2,1956,375737,0,0,0,0,0,1,0
146,147,3499,3,2,3,1948,562164,0,0,0,1,0,0,0
147,148,3652,4,3,3,1943,128038,0,0,1,1,0,0,0
148,149,1198,4,1,3,2002,406043,0,1,0,0,1,0,0
149,150,2660,3,4,2,1979,840168,0,0,0,0,0,0,1
150,151,4597,1,3,3,1974,827794,0,1,0,1,0,0,1
151,152,1354,3,4,2,1913,66473,0,1,0,0,0,0,0
152,153,3974,5,1,3,1902,703059,0,0,1,1,0,0,1
153,154,2207,4,3,2,2014,175801,0,0,0,0,0,1,1
154,155,3277,2,4,3,2013,944030,0,0,1,0,1,0,0
155,156,2233,5,4,1,1961,660911,1,0,0,0,0,0,0
156,157,4010,4,2,1,2005,558252,1,0,0,0,0,0,0
157,158,702,3,2,1,1963,275097,0,0,0,0,0,1,1
158,159,3755,5,2,1,2001,348964,0,1,0,1,0,0,1
159,160,4718,4,3,3,1944,265933,0,0,0,0,0,0,0
160,161,4996,1,1,1,2005,369733,0,0,0,1,0,0,0
161,162,1266,1,1,2,1981,771167,1,0,0,0,0,1,1
162,163,4889,2,2,1,1957,330558,1,0,0,0,1,0,1
163,164,2827,4,2,1,1919,439522,0,1,0,0,0,0,0
164,165,3431,1,2,1,1957,74220,0,1,0,1,0,0,1
165,166,697,3,4,3,2011,634819,0,0,0,0,0,0,0
166,167,2430,4,2,1,1988,422146,0,0,1,1,0,0,0
167,168,4082,3,4,2,1956,557409,0,0,0,1,0,0,1
168,169,1108,3,1,1,2001,747785,0,1,0,1,0,0,1
169,170,3772,1,3,1,1976,59387,0,0,1,0,0,1,1
170,171,1647,4,3,1,1967,295752,1,0,0,0,1,0,0
171,172,4782,5,3,2,2018,651103,0,1,0,0,0,0,0
172,173,3897,1,3,1,1977,601872,0,1,0,0,1,0,0
173,174,3011,1,4,2,1996,619071,0,0,1,1,0,0,0
174,175,2294,4,4,2,1991,745169,0,1,0,1,0,0,0
175,176,1159,4,2,1,1951,759687,0,1,0,0,1,0,0
176,177,3311,3,4,2,1936,698782,0,1,0,0,1,0,1
177,178,1869,4,2,3,1907,690102,0,1,0,0,0,0,0
178,179,2486,3,2,1,1943,300139,0,1,0,1,0,0,0
179,180,646,1,3,1,1997,967184,0,1,0,0,1,0,0
180,181,3719,2,4,2,2007,550228,0,1,0,0,0,1,0
181,182,3411,5,4,2,1904,716217,0,1,0,1,0,0,1
182,183,2234,1,2,1,2017,747621,1,0,0,1,0,0,0
183,184,2343,4,2,3,1968,910020,0,1,0,0,0,0,1
184,185,988,5,1,2,1930,984499,1,0,0,0,0,1,1
185,186,3476,2,1,2,1944,296509,1,0,0,0,0,0,0
186,187,2459,2,2,3,1908,63580,0,0,0,0,0,1,0
187,188,2885,3,1,3,2005,592528,0,0,0,0,0,0,1
188,189,3419,5,1,1,1931,828639,1,0,0,0,0,1,1
189,190,2302,3,2,3,1932,395590,1,0,0,0,0,1,0
190,191,4561,1,2,1,1966,518968,0,1,0,0,0,1,1
191,192,3869,5,4,3,1929,940965,0,0,0,0,1,0,0
192,193,762,1,2,2,2013,828559,0,0,1,1,0,0,0
193,194,1123,3,2,1,1975,533663,0,0,0,0,0,1,1
194,195,1516,5,3,1,1928,478082,1,0,0,0,1,0,0
195,196,4143,3,4,1,1902,655262,1,0,0,0,1,0,0
196,197,2549,5,4,3,1989,647689,0,1,0,0,0,0,0
197,198,4223,3,4,2,1956,263165,0,1,0,1,0,0,1
198,199,3608,2,3,1,1929,455427,0,0,0,1,0,0,1
199,200,4590,3,2,1,1908,502201,0,1,0,0,0,0,1
200,201,2556,2,4,1,1925,214340,0,0,1,1,0,0,0
201,202,3670,3,4,1,1901,840078,0,0,1,0,0,0,1
202,203,2182,5,1,2,1961,760731,0,1,0,0,1,0,1
203,204,2755,5,4,3,1902,822411,0,0,1,0,1,0,1
204,205,1654,5,2,2,1945,354960,0,0,1,0,0,1,0
205,206,4999,4,2,1,1967,139460,0,0,0,0,0,0,0
206,207,3691,1,1,2,1924,356256,0,0,1,0,1,0,1
207,208,2196,5,4,1,1950,101048,1,0,0,0,1,0,1
208,209,4491,2,4,3,1912,780806,1,0,0,0,0,0,1
209,210,2148,5,4,3,2002,182850,0,0,0,0,1,0,0
210,211,1945,4,3,3,1943,882184,0,1,0,1,0,0,1
211,212,4699,2,4,1,1934,528193,0,0,0,0,1,0,0
212,213,4423,4,2,2,1954,907158,0,1,0,0,0,0,0
213,214,753,2,2,3,1986,786200,0,1,0,1,0,0,0
